Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE"
People,"Sex and Age","Total population","772,148","(+/-14,333)","756,033","(+/-13,624)","763,836","(+/-10,171)","766,693","(+/-10,451)","770,518","(+/-14,067)","744,521","(+/-12,370)"
People,"Sex and Age",Male,"380,287","(+/-8,199)","362,218","(+/-7,006)","374,473","(+/-7,050)","383,308","(+/-6,364)","376,392","(+/-8,666)","359,462","(+/-7,514)"
People,"Sex and Age",Female,"391,861","(+/-8,513)","393,815","(+/-8,565)","389,363","(+/-5,501)","383,385","(+/-7,551)","394,126","(+/-7,827)","385,059","(+/-7,226)"
People,"Sex and Age","Under 5 years","43,413","(+/-2,527)","48,968","(+/-3,039)","45,873","(+/-3,134)","45,199","(+/-3,018)","45,920","(+/-3,571)","46,263","(+/-3,955)"
People,"Sex and Age","5 to 9 years","49,536","(+/-4,236)","44,426","(+/-4,491)","50,763","(+/-4,076)","52,530","(+/-4,229)","51,478","(+/-4,669)","47,763","(+/-4,927)"
People,"Sex and Age","10 to 14 years","45,674","(+/-4,301)","49,681","(+/-3,881)","51,664","(+/-4,000)","51,822","(+/-3,812)","51,976","(+/-4,862)","52,402","(+/-4,152)"
People,"Sex and Age","15 to 19 years","49,015","(+/-3,241)","44,708","(+/-2,846)","52,686","(+/-3,298)","50,006","(+/-3,469)","55,726","(+/-3,347)","49,978","(+/-3,587)"
People,"Sex and Age","20 to 24 years","45,150","(+/-3,042)","42,469","(+/-3,326)","49,225","(+/-3,160)","46,506","(+/-3,852)","56,406","(+/-4,191)","53,630","(+/-3,321)"
People,"Sex and Age","25 to 34 years","95,425","(+/-4,599)","99,432","(+/-4,178)","97,273","(+/-4,714)","94,504","(+/-4,761)","101,278","(+/-5,631)","101,553","(+/-4,655)"
People,"Sex and Age","35 to 44 years","104,235","(+/-5,249)","109,395","(+/-4,888)","101,103","(+/-4,305)","104,400","(+/-4,862)","104,268","(+/-4,878)","99,132","(+/-4,463)"
People,"Sex and Age","45 to 54 years","90,746","(+/-4,435)","91,654","(+/-4,555)","87,949","(+/-3,842)","88,021","(+/-4,187)","87,909","(+/-4,330)","82,887","(+/-3,452)"
People,"Sex and Age","55 to 59 years","50,658","(+/-3,638)","44,082","(+/-2,985)","44,999","(+/-3,468)","45,681","(+/-2,778)","40,746","(+/-2,751)","40,120","(+/-3,062)"
People,"Sex and Age","60 to 64 years","51,364","(+/-3,409)","52,108","(+/-2,964)","53,103","(+/-3,716)","51,691","(+/-2,837)","48,649","(+/-3,225)","43,937","(+/-3,353)"
People,"Sex and Age","65 to 74 years","87,300","(+/-2,943)","81,335","(+/-3,066)","80,695","(+/-2,151)","82,955","(+/-2,441)","76,334","(+/-3,206)","75,244","(+/-2,992)"
People,"Sex and Age","75 to 84 years","43,754","(+/-2,839)","36,509","(+/-2,031)","38,971","(+/-2,035)","41,440","(+/-2,256)","37,835","(+/-2,599)","39,507","(+/-2,110)"
People,"Sex and Age","85 years and over","15,878","(+/-2,031)","11,266","(+/-1,571)","9,532","(+/-1,338)","11,938","(+/-1,882)","11,993","(+/-1,591)","12,105","(+/-1,709)"
People,"Sex and Age","Median age (years)",40.6,(+/-0.6),39.1,(+/-0.6),38.4,(+/-0.5),39.4,(+/-0.7),37.1,(+/-0.8),37.4,(+/-0.8)
People,"Sex and Age","18 years and over","600,918","(+/-9,512)","584,279","(+/-9,568)","581,850","(+/-6,550)","585,924","(+/-7,688)","591,938","(+/-8,517)","565,404","(+/-7,846)"
People,"Sex and Age","65 years and over","146,932","(+/-3,945)","129,110","(+/-3,803)","129,198","(+/-2,845)","136,333","(+/-3,254)","126,162","(+/-3,569)","126,856","(+/-3,293)"
People,Race,"Total population","772,148","(+/-14,333)","756,033","(+/-13,624)","763,836","(+/-10,171)","766,693","(+/-10,451)","770,518","(+/-14,067)","744,521","(+/-12,370)"
People,Race,"One race","679,272","(+/-13,256)","691,301","(+/-14,298)","704,877","(+/-11,401)","711,675","(+/-9,500)","721,195","(+/-12,381)","705,024","(+/-14,443)"
People,Race,White,"539,735","(+/-10,828)","262,769","(+/-10,768)","513,491","(+/-6,948)","518,642","(+/-8,719)","482,676","(+/-10,157)","276,765","(+/-9,849)"
People,Race,"Black or African American","91,274","(+/-7,998)","376,817","(+/-8,465)","159,276","(+/-9,014)","161,903","(+/-7,264)","205,384","(+/-9,197)","390,501","(+/-13,008)"
People,Race,"American Indian and Alaska Native","10,078","(+/-2,989)","6,328","(+/-3,073)","8,378","(+/-2,208)","6,473","(+/-2,498)","4,254","(+/-2,100)","1,957",(+/-692)
People,Race,Asian,"17,431","(+/-2,476)","18,432","(+/-2,876)","11,619","(+/-1,499)","10,053","(+/-1,576)","11,700","(+/-2,093)","10,908","(+/-2,368)"
People,Race,"Native Hawaiian and Other Pacific Islander",157,(+/-260),127,(+/-225),"1,987","(+/-2,110)","1,330","(+/-1,223)",54,(+/-89),865,(+/-714)
People,Race,"Some other race","20,597","(+/-4,642)","26,828","(+/-4,759)","10,126","(+/-3,380)","13,274","(+/-3,460)","17,127","(+/-3,121)","24,028","(+/-7,264)"
People,Race,"Two or more races","92,876","(+/-8,406)","64,732","(+/-7,103)","58,959","(+/-6,383)","55,018","(+/-5,989)","49,323","(+/-6,331)","39,497","(+/-6,892)"
People,"Hispanic or Latino and Race","Total population","772,148","(+/-14,333)","756,033","(+/-13,624)","763,836","(+/-10,171)","766,693","(+/-10,451)","770,518","(+/-14,067)","744,521","(+/-12,370)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)","94,371","(+/-6,021)","71,508","(+/-6,387)","43,705","(+/-3,241)","42,893","(+/-3,522)","38,526","(+/-4,760)","36,001","(+/-3,637)"
People,"Hispanic or Latino and Race",Mexican,"16,870","(+/-3,547)","16,951","(+/-4,156)","14,378","(+/-3,392)","25,927","(+/-3,390)","14,068","(+/-3,100)","12,387","(+/-3,344)"
People,"Hispanic or Latino and Race","Puerto Rican","6,386","(+/-2,297)","5,002","(+/-1,518)","3,239","(+/-2,303)","3,155",(+/-896),"2,461","(+/-1,683)","1,018",(+/-783)
People,"Hispanic or Latino and Race",Cuban,"5,041","(+/-1,677)","2,249",(+/-974),"2,485","(+/-1,800)","1,293",(+/-794),"1,217",(+/-700),"1,462","(+/-1,237)"
People,"Hispanic or Latino and Race","Other Hispanic or Latino","66,074","(+/-6,947)","47,306","(+/-6,048)","23,603","(+/-3,498)","12,518","(+/-2,480)","20,780","(+/-4,212)","21,134","(+/-4,029)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino","677,777","(+/-12,825)","684,525","(+/-12,340)","720,131","(+/-10,268)","723,800","(+/-10,578)","731,992","(+/-12,688)","708,520","(+/-12,674)"
People,"Place of Birth","Total population","772,148","(+/-14,333)","756,033","(+/-13,624)","763,836","(+/-10,171)","766,693","(+/-10,451)","770,518","(+/-14,067)","744,521","(+/-12,370)"
People,"Place of Birth",Native,"715,022","(+/-13,762)","702,365","(+/-14,217)","737,011","(+/-9,534)","744,198","(+/-10,764)","738,315","(+/-13,309)","714,166","(+/-13,495)"
People,"Place of Birth","Born in United States","708,350","(+/-13,686)","697,571","(+/-13,882)","731,799","(+/-9,691)","738,794","(+/-10,792)","734,506","(+/-13,320)","710,523","(+/-13,364)"
People,"Place of Birth","State of residence","556,965","(+/-14,510)","573,093","(+/-13,311)","641,055","(+/-10,610)","554,189","(+/-12,094)","591,101","(+/-13,802)","611,399","(+/-13,557)"
People,"Place of Birth","Different state","151,385","(+/-7,803)","124,478","(+/-7,731)","90,744","(+/-6,392)","184,605","(+/-8,985)","143,405","(+/-7,233)","99,124","(+/-7,637)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","6,672","(+/-1,676)","4,794","(+/-1,304)","5,212","(+/-1,781)","5,404","(+/-1,119)","3,809","(+/-1,602)","3,643","(+/-1,167)"
People,"Place of Birth",Foreign-born,"57,126","(+/-5,646)","53,668","(+/-5,735)","26,825","(+/-4,444)","22,495","(+/-2,212)","32,203","(+/-4,344)","30,355","(+/-5,594)"
People,Ancestry,"Total population","772,148","(+/-14,333)","756,033","(+/-13,624)","763,836","(+/-10,171)","766,693","(+/-10,451)","770,518","(+/-14,067)","744,521","(+/-12,370)"
People,Ancestry,American,"63,353","(+/-8,570)","29,663","(+/-5,634)","53,873","(+/-6,260)","87,975","(+/-5,934)","63,251","(+/-6,277)","75,913","(+/-8,898)"
People,Ancestry,Arab,"4,166","(+/-2,191)","5,534","(+/-3,072)","4,797","(+/-3,352)","2,660",(+/-949),"3,980","(+/-3,166)","2,594","(+/-1,150)"
People,Ancestry,Czech,799,(+/-668),199,(+/-212),"1,175",(+/-753),293,(+/-330),761,(+/-402),488,(+/-408)
People,Ancestry,Danish,662,(+/-414),393,(+/-363),274,(+/-236),700,(+/-376),443,(+/-321),56,(+/-72)
People,Ancestry,Dutch,"3,089","(+/-1,286)","1,461",(+/-592),"2,564",(+/-935),"3,533","(+/-1,211)","3,742","(+/-1,346)","1,225",(+/-635)
People,Ancestry,English,"68,038","(+/-6,673)","30,090","(+/-4,003)","41,263","(+/-4,782)","82,031","(+/-5,939)","73,164","(+/-6,847)","38,308","(+/-4,532)"
People,Ancestry,"French (except Basque)","107,898","(+/-8,192)","57,978","(+/-5,577)","123,108","(+/-10,019)","34,062","(+/-4,127)","55,642","(+/-5,829)","45,180","(+/-4,720)"
People,Ancestry,"French Canadian","11,475","(+/-2,028)","6,921","(+/-1,691)","31,821","(+/-4,767)","7,123","(+/-2,046)","7,752","(+/-2,490)","6,797","(+/-1,985)"
People,Ancestry,German,"99,620","(+/-7,907)","45,011","(+/-4,587)","54,146","(+/-6,152)","50,233","(+/-5,360)","55,086","(+/-6,320)","24,061","(+/-3,849)"
People,Ancestry,Greek,"2,149",(+/-900),"1,100",(+/-491),178,(+/-138),749,(+/-434),"1,655","(+/-1,243)",562,(+/-408)
People,Ancestry,Hungarian,"2,088",(+/-786),623,(+/-394),147,(+/-180),110,(+/-117),"1,712",(+/-939),194,(+/-190)
People,Ancestry,Irish,"74,994","(+/-5,507)","34,100","(+/-4,118)","35,713","(+/-4,966)","50,640","(+/-3,992)","64,320","(+/-7,022)","26,057","(+/-3,840)"
People,Ancestry,Italian,"91,327","(+/-8,656)","35,709","(+/-4,342)","21,757","(+/-3,626)","15,390","(+/-2,656)","32,672","(+/-4,502)","14,684","(+/-2,351)"
People,Ancestry,Lithuanian,775,(+/-667),244,(+/-266),250,(+/-218),0,(+/-221),531,(+/-471),0,(+/-221)
People,Ancestry,Norwegian,"2,835","(+/-1,167)","1,397",(+/-798),"1,821","(+/-1,121)","1,583",(+/-654),"2,612","(+/-1,558)",624,(+/-422)
People,Ancestry,Polish,"5,364","(+/-1,384)","2,609","(+/-1,087)","2,689","(+/-1,861)","2,128",(+/-903),"3,235","(+/-1,554)","2,413",(+/-892)
People,Ancestry,Portuguese,"1,273",(+/-855),428,(+/-250),"1,155",(+/-974),611,(+/-539),338,(+/-345),189,(+/-188)
People,Ancestry,Russian,"2,118","(+/-1,153)",825,(+/-332),114,(+/-146),536,(+/-496),471,(+/-290),223,(+/-177)
People,Ancestry,Scotch-Irish,"4,003","(+/-1,129)","2,653",(+/-798),"3,479","(+/-1,482)","6,242","(+/-1,843)","5,154","(+/-1,777)","3,222",(+/-989)
People,Ancestry,Scottish,"8,256","(+/-1,840)","5,456","(+/-1,516)","7,657","(+/-1,837)","13,800","(+/-3,670)","8,623","(+/-2,081)","5,308","(+/-2,148)"
People,Ancestry,Slovak,67,(+/-79),407,(+/-325),31,(+/-61),81,(+/-102),82,(+/-98),67,(+/-93)
People,Ancestry,"Subsaharan African","5,062","(+/-2,150)","25,269","(+/-4,704)","2,785","(+/-1,425)","4,220","(+/-1,536)","7,217","(+/-2,603)","6,379","(+/-1,908)"
People,Ancestry,Swedish,"2,877","(+/-1,192)","1,500",(+/-659),"1,668","(+/-1,238)","1,464",(+/-809),"1,520",(+/-760),702,(+/-465)
People,Ancestry,Swiss,756,(+/-385),177,(+/-151),207,(+/-291),972,"(+/-1,154)",479,(+/-290),110,(+/-134)
People,Ancestry,Ukrainian,460,(+/-308),265,(+/-258),621,(+/-533),648,(+/-800),508,(+/-462),525,(+/-433)
People,Ancestry,Welsh,"2,402","(+/-1,104)","1,709",(+/-720),874,(+/-464),"2,167",(+/-852),"3,260","(+/-1,553)","1,011",(+/-563)
People,Ancestry,"West Indian (excluding Hispanic origin groups)","1,126",(+/-559),"6,749","(+/-2,494)",306,(+/-247),181,(+/-140),254,(+/-340),"4,179","(+/-3,273)"
