Topic,Subject,Title,"District (At Large) Estimate","District (At Large) MOE"
People,"Sex and Age","Total population","3,205,691",(*****)
People,"Sex and Age",Male,"1,518,924","(+/-4,095)"
People,"Sex and Age",Female,"1,686,767","(+/-4,095)"
People,"Sex and Age","Under 5 years","94,391","(+/-2,144)"
People,"Sex and Age","5 to 9 years","127,623","(+/-6,263)"
People,"Sex and Age","10 to 14 years","166,130","(+/-6,060)"
People,"Sex and Age","15 to 19 years","191,446","(+/-4,118)"
People,"Sex and Age","20 to 24 years","218,847","(+/-4,443)"
People,"Sex and Age","25 to 34 years","406,466","(+/-6,065)"
People,"Sex and Age","35 to 44 years","396,783","(+/-4,726)"
People,"Sex and Age","45 to 54 years","399,012","(+/-4,495)"
People,"Sex and Age","55 to 59 years","212,268","(+/-6,238)"
People,"Sex and Age","60 to 64 years","221,864","(+/-6,232)"
People,"Sex and Age","65 to 74 years","384,375",(*****)
People,"Sex and Age","75 to 84 years","283,967","(+/-5,175)"
People,"Sex and Age","85 years and over","102,519","(+/-5,175)"
People,"Sex and Age","Median age (years)",45.0,(+/-0.2)
People,"Sex and Age","18 years and over","2,707,004",(*****)
People,"Sex and Age","65 years and over","770,861",(*****)
People,Race,"Total population","3,205,691",(*****)
People,Race,"One race","1,968,977","(+/-23,099)"
People,Race,White,"762,297","(+/-19,398)"
People,Race,"Black or African American","169,924","(+/-11,323)"
People,Race,"American Indian and Alaska Native","7,282","(+/-2,511)"
People,Race,Asian,"4,480","(+/-1,583)"
People,Race,"Native Hawaiian and Other Pacific Islander",426,(+/-498)
People,Race,"Some other race","1,024,568","(+/-23,676)"
People,Race,"Two or more races","1,236,714","(+/-23,099)"
People,"Hispanic or Latino and Race","Total population","3,205,691",(*****)
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)","3,173,687","(+/-4,046)"
People,"Hispanic or Latino and Race",Mexican,"7,573","(+/-2,509)"
People,"Hispanic or Latino and Race","Puerto Rican","3,067,233","(+/-9,370)"
People,"Hispanic or Latino and Race",Cuban,"10,095","(+/-2,027)"
People,"Hispanic or Latino and Race","Other Hispanic or Latino","88,786","(+/-8,268)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino","32,004","(+/-4,046)"
People,"Place of Birth","Total population","3,205,691",(*****)
People,"Place of Birth",Native,"3,121,519","(+/-6,665)"
