Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE"
People,"Sex and Age","Total population","722,087","(+/-1,665)","721,783","(+/-7,685)","730,686","(+/-3,355)","767,791","(+/-7,975)","737,347","(+/-1,461)","730,351","(+/-6,409)","726,989","(+/-6,129)","740,576","(+/-7,717)"
People,"Sex and Age",Male,"365,984","(+/-1,779)","368,196","(+/-5,364)","368,804","(+/-3,361)","388,811","(+/-4,824)","374,895","(+/-1,051)","365,004","(+/-4,098)","375,134","(+/-3,733)","373,280","(+/-4,609)"
People,"Sex and Age",Female,"356,103","(+/-1,734)","353,587","(+/-5,237)","361,882","(+/-3,090)","378,980","(+/-5,065)","362,452",(+/-967),"365,347","(+/-4,786)","351,855","(+/-3,742)","367,296","(+/-4,743)"
People,"Sex and Age","Under 5 years","37,804",(+/-334),"23,991","(+/-2,036)","33,840","(+/-1,554)","44,860","(+/-2,990)","44,602",(+/-370),"43,902","(+/-2,439)","29,848","(+/-1,751)","44,928","(+/-2,408)"
People,"Sex and Age","5 to 9 years","31,439","(+/-3,119)","34,559","(+/-3,326)","38,303","(+/-2,760)","40,520","(+/-3,514)","46,544","(+/-2,853)","44,058","(+/-3,502)","33,358","(+/-2,666)","47,247","(+/-3,612)"
People,"Sex and Age","10 to 14 years","36,980","(+/-3,188)","40,772","(+/-3,311)","43,041","(+/-2,765)","54,440","(+/-3,312)","48,338","(+/-2,814)","47,590","(+/-3,730)","38,200","(+/-2,895)","55,490","(+/-3,596)"
People,"Sex and Age","15 to 19 years","35,486",(+/-848),"56,771","(+/-2,699)","46,368","(+/-2,591)","51,886","(+/-2,802)","47,792",(+/-838),"46,578","(+/-2,672)","41,449","(+/-1,816)","52,157","(+/-2,818)"
People,"Sex and Age","20 to 24 years","44,548","(+/-1,610)","66,330","(+/-2,803)","41,933","(+/-2,913)","40,861","(+/-2,542)","56,561",(+/-816),"43,413","(+/-2,132)","36,417","(+/-2,246)","49,283","(+/-2,397)"
People,"Sex and Age","25 to 34 years","168,164","(+/-1,520)","104,321","(+/-4,469)","91,135","(+/-4,188)","96,781","(+/-4,237)","121,561",(+/-647),"113,087","(+/-2,871)","113,393","(+/-3,396)","119,561","(+/-3,551)"
People,"Sex and Age","35 to 44 years","124,800","(+/-1,047)","100,818","(+/-3,573)","97,100","(+/-2,833)","118,051","(+/-3,995)","104,247",(+/-939),"109,932","(+/-3,252)","108,603","(+/-3,038)","111,060","(+/-3,441)"
